customer_id,segment,region
CUST_0001,Premium,East
CUST_0002,Budget,South
CUST_0003,Regular,East
CUST_0004,Premium,South
CUST_0005,Regular,East
CUST_0006,Premium,East
CUST_0007,Regular,East
CUST_0008,Budget,East
CUST_0009,Budget,South
CUST_0010,Regular,South
CUST_0011,Regular,East
CUST_0012,Budget,South
CUST_0013,Regular,South
CUST_0014,Budget,South
CUST_0015,Regular,East
CUST_0016,Regular,West
CUST_0017,Regular,North
CUST_0018,Regular,East
CUST_0019,Regular,South
CUST_0020,Regular,West
CUST_0021,Regular,North
CUST_0022,Premium,South
CUST_0023,Regular,North
CUST_0024,Regular,West
CUST_0025,Budget,West
CUST_0026,Regular,South
CUST_0027,Budget,South
CUST_0028,Budget,East
CUST_0029,Regular,West
CUST_0030,Regular,South
CUST_0031,Premium,North
CUST_0032,Budget,North
CUST_0033,Regular,East
CUST_0034,Budget,North
CUST_0035,Regular,North
CUST_0036,Premium,South
CUST_0037,Regular,East
CUST_0038,Budget,West
CUST_0039,Budget,South
CUST_0040,Budget,East
CUST_0041,Budget,North
CUST_0042,Regular,South
CUST_0043,Budget,West
CUST_0044,Regular,West
CUST_0045,Budget,South
CUST_0046,Budget,South
CUST_0047,Budget,South
CUST_0048,Regular,North
CUST_0049,Regular,North
CUST_0050,Regular,South
CUST_0051,Premium,East
CUST_0052,Budget,North
CUST_0053,Regular,South
CUST_0054,Premium,West
CUST_0055,Regular,West
CUST_0056,Premium,North
CUST_0057,Regular,South
CUST_0058,Regular,West
CUST_0059,Regular,East
CUST_0060,Budget,West
CUST_0061,Premium,South
CUST_0062,Budget,West
CUST_0063,Regular,East
CUST_0064,Budget,North
CUST_0065,Regular,West
CUST_0066,Regular,North
CUST_0067,Regular,West
CUST_0068,Premium,East
CUST_0069,Regular,East
CUST_0070,Regular,North
CUST_0071,Regular,East
CUST_0072,Budget,North
CUST_0073,Budget,North
CUST_0074,Regular,South
CUST_0075,Premium,North
CUST_0076,Budget,North
CUST_0077,Budget,East
CUST_0078,Budget,South
CUST_0079,Premium,East
CUST_0080,Regular,West
CUST_0081,Regular,East
CUST_0082,Premium,North
CUST_0083,Regular,North
CUST_0084,Premium,East
CUST_0085,Budget,North
CUST_0086,Regular,East
CUST_0087,Budget,North
CUST_0088,Regular,West
CUST_0089,Budget,West
CUST_0090,Regular,North
CUST_0091,Budget,West
CUST_0092,Budget,West
CUST_0093,Regular,East
CUST_0094,Regular,East
CUST_0095,Regular,South
CUST_0096,Budget,North
CUST_0097,Budget,North
CUST_0098,Regular,North
CUST_0099,Regular,South
CUST_0100,Regular,East
CUST_0101,Budget,West
CUST_0102,Regular,East
CUST_0103,Regular,West
CUST_0104,Regular,South
CUST_0105,Premium,North
CUST_0106,Regular,North
CUST_0107,Budget,West
CUST_0108,Budget,East
CUST_0109,Premium,North
CUST_0110,Budget,North
CUST_0111,Budget,East
CUST_0112,Regular,North
CUST_0113,Regular,South
CUST_0114,Regular,West
CUST_0115,Regular,South
CUST_0116,Regular,South
CUST_0117,Regular,East
CUST_0118,Premium,South
CUST_0119,Premium,North
CUST_0120,Regular,North
CUST_0121,Regular,West
CUST_0122,Premium,North
CUST_0123,Regular,South
CUST_0124,Regular,East
CUST_0125,Regular,East
CUST_0126,Regular,West
CUST_0127,Regular,East
CUST_0128,Budget,East
CUST_0129,Regular,East
CUST_0130,Regular,North
CUST_0131,Regular,East
CUST_0132,Regular,North
CUST_0133,Budget,East
CUST_0134,Premium,South
CUST_0135,Regular,North
CUST_0136,Regular,East
CUST_0137,Budget,South
CUST_0138,Budget,East
CUST_0139,Premium,South
CUST_0140,Regular,South
CUST_0141,Regular,West
CUST_0142,Budget,South
CUST_0143,Premium,North
CUST_0144,Regular,East
CUST_0145,Regular,East
CUST_0146,Regular,South
CUST_0147,Premium,South
CUST_0148,Regular,North
CUST_0149,Premium,West
CUST_0150,Premium,South
CUST_0151,Budget,West
CUST_0152,Regular,East
CUST_0153,Regular,East
CUST_0154,Regular,East
CUST_0155,Budget,North
CUST_0156,Regular,East
CUST_0157,Budget,South
CUST_0158,Regular,North
CUST_0159,Budget,East
CUST_0160,Regular,South
CUST_0161,Premium,West
CUST_0162,Regular,South
CUST_0163,Regular,West
CUST_0164,Premium,West
CUST_0165,Regular,West
CUST_0166,Premium,East
CUST_0167,Regular,South
CUST_0168,Regular,West
CUST_0169,Regular,East
CUST_0170,Budget,South
CUST_0171,Regular,East
CUST_0172,Premium,South
CUST_0173,Regular,South
CUST_0174,Premium,South
CUST_0175,Regular,East
CUST_0176,Regular,West
CUST_0177,Budget,North
CUST_0178,Budget,South
CUST_0179,Budget,South
CUST_0180,Regular,East
CUST_0181,Regular,West
CUST_0182,Premium,North
CUST_0183,Budget,West
CUST_0184,Regular,South
CUST_0185,Premium,North
CUST_0186,Premium,South
CUST_0187,Budget,West
CUST_0188,Regular,East
CUST_0189,Regular,West
CUST_0190,Premium,North
CUST_0191,Regular,West
CUST_0192,Budget,South
CUST_0193,Regular,North
CUST_0194,Budget,South
CUST_0195,Budget,North
CUST_0196,Regular,North
CUST_0197,Budget,East
CUST_0198,Budget,East
CUST_0199,Regular,West
CUST_0200,Regular,South
CUST_0201,Budget,West
CUST_0202,Regular,South
CUST_0203,Regular,West
CUST_0204,Premium,East
CUST_0205,Regular,West
CUST_0206,Regular,West
CUST_0207,Budget,West
CUST_0208,Budget,South
CUST_0209,Regular,East
CUST_0210,Regular,North
CUST_0211,Budget,North
CUST_0212,Regular,West
CUST_0213,Budget,South
CUST_0214,Regular,East
CUST_0215,Regular,East
CUST_0216,Budget,South
CUST_0217,Regular,East
CUST_0218,Regular,North
CUST_0219,Premium,South
CUST_0220,Budget,West
CUST_0221,Regular,West
CUST_0222,Premium,West
